"Keyword","SEO Traffic (Broad)","SEO Traffic (Phrase)","SEO Traffic (Exact)","Phrase-to-Broad","SEO Comp","Adwords CPC (Broad)","Adwords CPC (Phrase)","Adwords CPC (Exact)","Adwords Value (Broad)","Adwords Value (Phrase)","Adwords Value (Exact)","SEO Value (Broad)","SEO Value (Phrase)","SEO Value (Exact)","Searches/SEOT Estimated"
"cat","1147463","513666","11364","44.7653429602888","1020000000","2.72","2.42","1.78","303.66","200.81","47.72","3121099.40","1243071.12","20228.21","N"
"cats","419770","126207","7595","30.06578947368421","399000000","3.76","3.91","2.69","177.81","164.65","40.35","1578334.68","493469.85","20429.26","N"
"kittens","69041","25269","2775","36.6","9890000","5.02","5.37","3.02","286.99","253.46","17.79","346586.30","135694.75","8381.87","N"
"cat food","9293","7595","250","81.72362555720655","11800000","29.8","32.2","32.74","562.03","647.54","176.47","276929.36","244543.56","8182.67","N"
"cat litter","4156","2775","167","66.77740863787376","954000","25.51","27.58","15.52","352.55","474.93","75.74","106026.55","76546.97","2593.07","N"
"cat games","9293","2278","1250","24.517087667161967","312000","9.88","7.9","8.61","59.58","17.14","100.48","91814.16","17999.01","10759.43","N"
"cat rescue","9293","1864","91","20.059435364041605","3960000","8.9","7.67","6.28","116.59","75.40","18.34","82707.09","14297.72","572.32","N"
"cat pictures","9293","1864","559","20.059435364041605","2860000","8.14","5.55","4.54","7.73","6.16","10.62","75644.46","10345.81","2538.92","N"
"arctic cat","9293","7595","1250","81.72362555720655","7770000","5.92","8.21","5.47","10.12","13.87","16.63","55014.15","62351.01","6835.55","N"
"feral cat","2278","684","137","30","336000","16.86","16.55","9","11.13","14.23","6.57","38413.08","11312.04","1230.31","N"
"cat game","13808","2278","61","16.500000000000004","113000","2.67","3.01","4.11","1.84","0.81","3.66","36867.95","6857.85","249.71","N"
"cat grooming","1250","457","61","36.574585635359114","408000","27.91","41.8","47.64","275.19","332.31","138.63","34877.56","19104.78","2894.42","N"
"cat insurance","559","204","91","36.54320987654321","54300","60.52","68.71","75.28","323.78","306.45","421.57","33844.77","14041.69","6860.59","N"
"cat breeds","3397","1864","684","54.8780487804878","2100000","9.8","10.47","9.42","17.15","25.97","55.95","33288.85","19517.23","6438.63","N"
"cat breed","3397","684","40","20.121951219512194","1370000","9.52","10.28","6.67","9.71","11.72","9.54","32337.74","7026.45","267.09","N"
"cats and dogs","9293","2775","457","29.86627043090639","2600000","3.32","2.83","2.24","3.69","4.13","3.81","30852.53","7854.53","1023.80","N"
"cat videos","4156","1022","250","24.584717607973424","1860000","7.12","5.21","4.5","17.52","10.26","26.37","29592.67","5323.62","1124.68","N"
"cat fleas","1519","307","91","20.18181818181818","61600","18.88","21.86","12.06","44.18","40.66","68.02","28676.91","6701.02","1099.08","N"
"cat shelter","2278","374","33","16.424242424242422","138000","11.83","7.6","4.37","216.13","45.45","6.16","26952.95","2843.94","144.82","N"
"cat boarding","1022","457","33","44.72972972972973","539000","25.09","34.73","22.13","280.00","299.72","21.91","25637.17","15873.42","733.38","N"
"cat food coupon","457","75","8","16.314199395770395","15900","53.29","45.52","25.18","34.11","38.69","3.02","24356.30","3394.17","205.14","N"
"cat door","1519","374","75","24.636363636363637","121000","15.53","18.47","14.12","20.97","28.26","42.08","23588.58","6911.52","1052.85","N"
"stray cats","2278","1022","374","44.848484848484844","4390000","9.91","8.08","5.1","12.19","17.78","5.76","22578.51","8256.21","1908.43","N"
"cat boots","1519","250","137","16.454545454545457","24700","14.11","16.06","17.94","16.37","19.43","108.54","21431.74","4013.86","2452.42","N"
"cat flea","1022","374","22","36.62162162162162","165000","20.78","16.52","6.2","41.14","14.70","3.72","21233.17","6181.83","136.98","N"
"cats for sale","4156","1864","250","44.85049833887043","510000","4.95","4.94","4.45","144.44","88.52","48.68","20573.56","9208.70","1112.18","N"
"cat litter coupons","204","112","50","54.729729729729726","80500","98.44","112.68","128.06","119.11","221.98","195.93","20117.36","12602.87","6365.81","N"
"wild cats","4156","684","167","16.445182724252494","25400000","4.61","5.57","3.25","1.34","1.89","1.85","19160.42","3807.13","543.01","N"
"cat power","5081","3397","1022","66.84782608695652","5250000","3.76","2.64","2.11","0.94","0.92","3.00","19106.16","8967.61","2156.02","N"
"fleas on cats","1250","204","75","16.353591160220994","29100","15.09","15.66","13.47","73.79","118.39","100.76","18857.13","3200.30","1004.38","N"
"cat flap","835","559","61","66.94214876033057","641000","22.54","20.13","4.24","8.57","9.26","0.72","18829.85","11257.36","257.61","N"
"feral cats","1864","374","91","20.074074074074073","2350000","10.08","10.11","6.66","18.55","29.02","10.06","18790.22","3783.19","606.95","N"
"cat toy","1519","457","26","30.09090909090909","220000","11.87","10.97","11.87","19.11","15.69","10.56","18029.39","5013.86","311.42","N"
"cat tree","1864","835","204","44.81481481481481","1130000","8.94","8.74","11.68","39.16","33.04","116.80","16665.14","7301.37","2386.94","N"
"cat face","2775","684","112","24.62686567164179","159000","6","0","0","0.00","0.00","0.00","16652.71","0.00","0.00","N"
"cat shoes","1864","374","204","20.074074074074073","57900","8.41","11.23","15.86","14.21","28.64","87.39","15677.16","4202.30","3241.18","N"
"best cat litter","457","307","40","67.06948640483384","407000","33.47","29.76","18.52","94.72","94.93","38.52","15297.53","9122.70","741.61","N"
"big cats","3397","1022","250","30.08130081300813","810000","4.45","3.16","1.56","2.31","2.12","2.89","15115.86","3228.91","389.89","N"
"best cat food","559","204","75","36.54320987654321","135000","26.1","19.43","17.84","76.73","62.56","39.25","14595.98","3970.75","1330.23","N"
"cat hotel","835","137","18","16.363636363636363","59000","16.93","13.78","9.75","11.34","6.06","3.32","14143.28","1883.74","175.02","N"
"cat furniture","1864","374","137","20.074074074074073","1030000","7.28","7.63","8.14","72.80","30.21","36.06","13570.72","2855.17","1112.75","N"
"cat allergies","835","250","75","29.917355371900825","170000","16.21","14.67","14.6","39.71","49.73","46.14","13541.79","3666.46","1088.64","N"
"cat protection","1864","457","112","24.51851851851852","28500","7.25","5.97","5.98","64.02","40.42","19.20","13514.79","2728.60","668.84","N"
"cat costume","2775","835","91","30.099502487562187","171000","4.82","6.54","3.11","11.62","26.49","6.34","13377.68","5463.50","283.43","N"
"cat food coupons","457","307","75","67.06948640483384","265000","28.74","30.02","23.23","46.27","83.46","26.25","13135.68","9202.40","1732.13","N"
"lost cat","2278","457","61","20.06060606060606","1520000","5.73","5.24","5.24","10.94","6.55","6.60","13054.98","2394.95","318.36","N"
"cat facts","1519","1022","457","67.27272727272728","104000","8.52","3.14","2.29","2.73","0.79","3.55","12941.06","3208.48","1046.65","N"
"cat health","684","250","75","36.56565656565657","2520000","18.52","20.15","19.77","36.85","16.12","31.63","12658.55","5036.06","1474.14","N"
"dry cat food","559","374","18","66.91358024691358","241000","21.18","23.83","29.34","113.95","173.96","15.84","11844.55","8917.25","526.67","N"
"cat flaps","684","137","40","20","98400","16.39","16.51","11.54","46.38","60.43","73.63","11202.68","2256.94","462.11","N"
"cat diarrhea","457","137","61","29.909365558912388","20500","24.15","18.94","16.91","25.12","17.80","23.17","11037.81","2589.12","1027.39","N"
"cat run","1519","835","307","55","746000","7.02","9.98","9.68","2.25","2.59","11.62","10662.71","8337.26","2967.33","N"
"types of cats","1022","307","204","30","151000","10.15","10.26","8.36","10.76","22.57","19.40","10371.35","3145.13","1708.46","N"
"wellness cat food","250","167","91","66.85082872928177","107000","37.45","37.68","40.6","47.56","91.94","93.38","9359.83","6295.55","3700.05","N"
"bengal cat","5081","1864","1022","36.684782608695656","1350000","1.8","1.76","1.83","1.21","1.92","6.20","9146.56","3280.83","1869.91","N"
"cat vomiting","684","167","40","24.444444444444446","120000","13.35","17.98","15.72","7.88","12.77","13.68","9124.82","3004.09","629.49","N"
"cat bed","1519","374","61","24.636363636363637","848000","5.91","6.82","2.82","5.32","5.12","3.07","8976.72","2552.06","171.33","N"
"natural cat food","250","61","18","24.309392265193374","212000","35.86","36.27","28.77","112.96","56.94","17.26","8962.45","2203.63","516.44","N"
"talking cat","9293","2278","457","24.517087667161967","865000","0.95","0.89","0.76","5.46","6.35","4.58","8828.28","2027.74","347.36","N"
"cat show","2278","457","33","20.06060606060606","1710000","3.8","3.83","9.37","0.95","0.61","1.03","8657.75","1750.51","310.52","N"
"cat parts","1519","307","18","20.18181818181818","141000","5.58","12.31","10.46","57.53","20.56","13.60","8475.48","3773.54","187.76","N"
"arctic cat atv","835","307","112","36.69421487603305","845000","10","11.68","11.18","38.50","54.08","63.73","8353.97","3580.42","1250.44","N"
"ragdoll cats","2278","457","204","20.06060606060606","820000","3.57","3.77","4.31","7.18","13.61","24.87","8133.73","1723.09","880.80","N"
"cat sitter","559","167","26","29.876543209876548","86200","13.87","15.7","11.7","32.46","33.75","19.30","7756.56","2623.15","306.96","N"
"canned cat food","559","250","12","44.69135802469136","777000","13.61","14.02","16.17","54.58","62.53","6.47","7611.16","3504.00","196.49","N"
"advantage for cats","457","137","75","29.909365558912388","106000","16.47","29.86","38.51","239.64","185.73","224.90","7527.65","4081.90","2871.47","N"
"cat behaviour","684","137","61","20","35100","11","8.72","8.86","7.48","4.10","6.02","7518.58","1192.04","538.30","N"
"cat treats","374","307","33","81.91881918819188","231000","19.81","21.39","33.99","17.04","24.17","27.87","7412.96","6556.94","1126.42","N"
"adopt a cat","835","204","61","24.462809917355372","208000","8.74","9.23","11.04","46.85","53.44","35.77","7301.37","1886.26","670.75","N"
"cat scratching post","457","250","137","54.68277945619336","28000","14.86","13.87","13.47","100.75","83.91","82.84","6791.79","3466.51","1841.37","N"
"cat food reviews","374","204","33","54.61254612546125","23800","18.14","18.23","13.08","34.28","67.27","14.39","6788.04","3725.51","433.47","N"
"cat beds","835","307","112","36.69421487603305","969000","8.12","9.78","13.42","27.36","29.54","104.68","6783.43","2997.99","1500.98","N"
"cat collars","1022","307","112","30","776000","6.49","6.14","7.23","57.63","93.33","49.60","6631.54","1882.17","808.65","N"
"siamese cats","2278","1022","457","44.848484848484844","1710000","2.87","2.97","1.79","4.88","6.59","5.82","6538.88","3034.77","818.12","N"
"cat sitting","684","250","40","36.56565656565657","358000","9.5","7.63","7.97","25.56","25.48","7.65","6493.32","1906.96","319.15","N"
"cat collar","1022","307","33","30","583000","6.29","6.48","10.04","13.59","18.73","26.00","6427.17","1986.40","332.72","N"
"gourmet cat","75","33","3","44.44444444444444","22900","85.97","131.49","85.16","12.90","40.76","1.70","6410.30","4357.54","246.94","N"
"cat repellent","559","374","137","66.91358024691358","53700","11.41","14.12","16.81","38.22","55.77","94.30","6380.85","5283.74","2297.95","N"
"cat litter coupon","204","61","8","29.729729729729733","47200","31.12","26.16","53.49","44.19","47.61","14.98","6359.73","1589.38","435.77","N"
"cat condo","835","167","61","20","70500","7.59","9.82","11.15","8.80","9.03","36.80","6340.67","1640.72","677.43","N"
"cat kennel","374","91","26","24.354243542435427","33500","16.74","15.11","13.06","22.10","18.43","22.46","6264.15","1377.04","342.64","N"
"used cat","835","137","4","16.363636363636363","141000","7.31","9.59","2.95","8.26","8.63","1.09","6106.75","1310.97","13.03","N"
"siberian cat","835","457","204","54.71074380165289","61600","7.22","7.24","6.39","4.91","4.63","5.88","6031.57","3309.06","1305.87","N"
"cat trees","684","307","137","44.84848484848485","676000","8.74","7.69","10.59","103.39","64.75","114.05","5973.85","2357.31","1447.67","N"
"cat sitters","457","75","10","16.314199395770395","24500","12.83","10.83","11.13","77.24","75.92","14.25","5863.98","807.53","110.65","N"
"cat diabetes","307","75","26","24.324324324324326","17200","19.06","13.28","10","5.91","4.78","6.60","5842.70","990.22","262.36","N"
"cat spray","684","137","10","20","28600","8.26","6.25","2.25","2.97","1.50","0.36","5645.77","854.38","22.37","N"
"ragdoll cat","2278","1022","684","44.848484848484844","169000","2.46","2.49","2.06","14.10","32.35","31.99","5604.76","2544.30","1408.02","N"
"cat scratch","2278","1250","61","54.84848484848485","533000","2.41","3.63","5.14","0.31","0.76","0.82","5490.84","4536.21","312.29","N"
"cat exam","1519","559","112","36.81818181818181","52900","3.61","2.73","2.26","1.59","0.93","3.01","5483.24","1526.71","252.77","N"
"cat houses","835","137","50","16.363636363636363","296000","6.55","7.56","12.97","24.50","29.11","68.35","5471.85","1033.46","644.73","N"
"cat stevens","6214","5081","1864","81.77777777777777","6030000","0.87","0.83","1","0.27","0.42","0.35","5405.92","4217.58","1864.11","N"
"cat behavior","835","374","112","44.79338842975206","1270000","6.44","14.62","14.94","57.90","77.19","67.38","5379.96","5470.84","1670.99","N"
"tidy cats coupon","112","33","26","29.629629629629633","6870","47.85","22.25","22.01","81.82","28.26","27.73","5351.86","737.36","577.45","N"
"cat neutering","835","137","26","16.363636363636363","14500","6.39","6.55","4.45","19.81","18.34","5.52","5338.19","895.39","116.75","N"
"cat eye sunglasses","684","374","112","54.747474747474755","57100","7.79","6.44","5.43","23.68","36.90","16.40","5324.52","2409.87","607.33","N"
"missing cat","1250","204","33","16.353591160220994","84700","4.25","4.29","3.81","4.46","5.96","2.02","5310.99","876.71","126.26","N"
"burmese cat","684","307","167","44.84848484848485","65200","7.76","5.75","3.41","0.93","1.03","0.68","5304.01","1762.62","569.74","N"
"cat litter boxes","684","112","50","16.363636363636363","290000","7.64","11.85","11.04","176.56","142.91","66.57","5221.99","1325.38","548.79","N"
"cat spraying","374","112","26","29.889298892988926","23500","13.88","16.67","13.12","10.69","19.84","10.10","5193.93","1864.48","344.21","N"
"cat sneezing","559","204","91","36.54320987654321","18400","9.15","7.51","6.09","1.92","2.63","4.38","5116.98","1534.76","555.01","N"
"cat kennels","307","61","14","19.819819819819823","43100","16.56","15.13","15.88","48.69","39.04","21.28","5076.34","919.24","219.27","N"
"cat names","4156","2775","684","66.77740863787376","1530000","1.22","0.99","0.99","17.43","13.73","24.21","5070.65","2747.70","676.67","N"
"cat vaccinations","457","91","26","19.939577039274926","280000","11.08","11.15","9.71","73.13","34.12","9.03","5064.14","1016.15","254.75","N"
"diabetes in cats","457","75","33","16.314199395770395","136000","10.89","11.23","11.29","8.71","14.26","12.08","4977.30","837.36","374.15","N"
"cat calendar","457","112","40","24.47129909365559","19900","10.61","13.88","5.4","3.08","3.19","0.70","4849.32","1552.43","216.24","N"
"warrior cats","5081","3397","1022","66.84782608695652","172000","0.95","1.11","0.79","0.04","0.07","0.02","4827.35","3770.47","807.23","N"
"cats tickets","250","61","10","24.309392265193374","14800","19.17","5.1","2.13","0.96","0.15","0.11","4791.13","309.86","21.18","N"
"cat pregnancy","684","137","50","20","32000","6.99","6.38","3.5","1.68","1.34","0.88","4777.71","872.15","173.98","N"
"diet cat food","307","137","7","44.5945945945946","20600","15.46","20.59","36.15","49.32","61.15","16.99","4739.15","2814.68","239.60","N"
"cat supplies","559","112","50","20","1490000","8.38","13.05","17.66","38.80","14.75","27.02","4686.37","1459.60","877.87","N"
"cat excavator","684","137","26","20","34500","6.85","7.31","6.82","13.91","8.99","6.75","4682.02","999.29","178.93","N"
"cat tools","457","112","50","24.47129909365559","62900","10.09","7.37","8.17","1.31","1.18","3.92","4611.66","824.31","406.13","N"
"persian cats","2278","684","250","30","1630000","2","1.87","2.37","0.62","0.82","0.55","4556.71","1278.16","592.33","N"
"cat enclosures","559","204","61","36.54320987654321","221000","8.07","7.63","7.34","135.25","62.41","19.89","4513.01","1559.28","445.95","N"
"cancer in cats","374","75","12","19.926199261992622","217000","11.75","8.69","5.5","5.29","3.48","1.76","4396.88","647.96","66.83","N"
"cat throwing up","559","137","26","24.444444444444446","62300","7.76","7.85","5.93","9.78","21.67","5.75","4339.65","1073.11","155.58","N"
"cat skid steer","457","75","18","16.314199395770395","23300","9.34","9.92","8.74","8.41","9.23","8.65","4268.87","739.68","156.89","N"
"cats claw","1022","167","61","16.35135135135135","75700","4.12","3.77","2.79","7.13","10.22","13.92","4209.85","629.89","169.51","N"
"cats protection","1864","1250","374","67.03703703703704","98800","2.24","1.79","1.24","9.45","6.86","2.78","4175.61","2236.86","464.01","N"
"tidy cat coupons","137","40","26","29.29292929292929","7270","30.11","28.69","30.34","15.05","28.69","40.96","4116.08","1148.86","795.99","N"
"cat trap","684","112","33","16.363636363636363","170000","5.98","7.24","6.25","3.05","3.33","9.00","4087.37","809.77","207.12","N"
"cat constipation","250","91","50","36.46408839779006","14600","16.32","11.5","8.29","54.51","20.01","10.03","4078.84","1048.04","412.09","N"
"free cat food","204","112","18","54.729729729729726","163000","19.91","18.05","11.24","59.33","28.52","7.98","4068.84","2018.83","201.77","N"
"lost cats","835","137","22","16.363636363636363","52700","4.87","5.76","7.47","12.32","5.76","3.29","4068.38","787.40","165.04","N"
"cat diseases","559","91","40","16.296296296296298","402000","7.26","6.04","7.64","5.95","3.93","9.17","4060.03","550.45","305.93","N"
"blue cat","2775","835","75","30.099502487562187","351000","1.39","1.1","1.24","0.15","0.09","0.26","3857.88","918.94","92.46","N"
"bengal cats","4156","684","250","16.445182724252494","985000","0.92","1.06","1.52","1.56","2.34","0.94","3823.77","724.52","379.89","N"
"microchip cat flap","112","75","40","66.66666666666667","5320","33.72","35.07","39.73","52.27","71.54","85.42","3771.47","2614.97","1590.94","N"
"cat rental","559","137","26","24.444444444444446","58200","6.65","6.22","10.83","6.38","4.48","7.47","3718.90","850.28","284.13","N"
"domestic cats","684","204","26","29.8989898989899","308000","5.39","4.78","4.04","0.86","0.29","0.57","3684.10","976.85","105.99","N"
"cat 2011","7595","1250","374","16.454545454545457","99800","0.48","5.3","1.89","0.05","0.00","0.02","3645.37","6623.11","707.24","N"
"cats spraying","307","50","10","16.216216216216218","8220","11.54","11.1","10.41","2.42","4.77","3.23","3537.50","551.78","103.50","N"
"cat declawing","374","75","26","19.926199261992622","78300","9.33","9.79","8.62","30.04","13.02","8.79","3491.31","729.99","226.15","N"
"siberian cats","684","167","61","24.444444444444446","272000","5.05","5.94","4.56","19.44","12.53","3.56","3451.71","992.45","277.05","N"
"allergic to cats","559","112","18","20","89800","6.03","6.45","6.84","3.14","6.00","4.65","3372.17","721.41","122.78","N"
"facts about cats","559","167","91","29.876543209876548","68000","5.98","1.75","1.52","3.83","1.61","1.95","3344.21","292.39","138.52","N"
"cat brush","250","61","14","24.309392265193374","74100","13.11","9.74","18.17","3.28","1.85","6.36","3276.57","591.77","250.90","N"
"cat s claw","374","307","112","81.91881918819188","237000","8.61","19.76","5.18","0.69","1.19","0.05","3221.89","6057.28","579.37","N"
"blue cat food","204","50","33","24.324324324324326","48400","15.62","15.78","15.86","21.09","27.61","25.85","3192.13","784.42","525.60","N"
"cat wormer","167","40","12","23.96694214876033","9220","19","16.45","17.57","26.41","19.58","24.25","3174.51","658.72","213.50","N"
"cat halloween costume","250","50","8","19.88950276243094","10300","12.54","10.23","5.49","18.81","6.85","2.47","3134.11","508.53","44.73","N"
"cat toilet","559","112","22","20","33500","5.52","7.85","4.72","8.83","5.57","3.63","3086.97","878.00","104.28","N"
"cat questions","457","75","22","16.314199395770395","34500","6.51","5.13","7.06","4.69","2.00","3.11","2975.41","382.52","155.98","N"
"big cat rescue","307","204","91","66.66666666666667","315000","9.36","5.9","3.61","5.15","3.89","1.95","2869.24","1205.73","328.99","N"
"cat worming","167","26","5","15.702479338842975","21900","17.05","20.1","12.83","17.22","23.92","6.93","2848.70","527.34","69.09","N"
"cat flea treatment","250","91","50","36.46408839779006","17500","11.36","18.81","22.14","100.65","85.96","88.56","2839.19","1714.24","1100.57","N"
"declawing cats","374","167","91","44.64944649446495","97900","7.43","7.04","6.53","79.87","52.17","30.56","2780.33","1176.24","595.11","N"
"cat iim","835","137","91","16.363636363636363","20300","3.31","0.8","0.75","0.03","0.01","0.04","2765.16","109.36","68.35","N"
"best dry cat food","75","40","22","53.7037037037037","56300","36.37","23.8","16.63","225.49","27.37","10.14","2711.91","953.04","367.41","N"
"hypoallergenic cats","374","250","204","66.78966789667896","140000","7.13","5.2","5.29","4.78","2.91","2.38","2668.07","1299.63","1081.07","N"
"himalayan cat","684","374","204","54.747474747474755","458000","3.81","3.33","2.91","0.72","0.97","1.66","2604.16","1246.10","594.69","N"
"cat carriers","457","137","50","29.909365558912388","70100","5.65","6.99","8.36","37.91","47.81","38.12","2582.34","955.54","415.57","N"
"fisher cat","835","457","250","54.71074380165289","217000","3.01","2.54","3.77","0.06","0.10","0.15","2514.55","1160.91","942.23","N"
"grain free cat food","91","50","22","54.54545454545455","64100","27.42","21.56","26.84","167.81","59.07","28.99","2498.90","1071.74","592.98","N"
"tapeworms in cats","457","75","40","16.314199395770395","70600","5.45","5.56","4.73","4.25","9.62","12.72","2490.93","414.58","189.41","N"
"cat games for girls","307","91","75","29.729729729729733","67000","7.87","2.98","3.11","15.50","1.16","1.12","2412.49","271.58","231.90","N"
"funny cat videos","835","457","374","54.71074380165289","490000","2.87","2.63","2.45","8.18","12.20","13.94","2397.59","1202.05","916.80","N"
"cat work boots","61","18","12","29.545454545454547","6140","39.27","17.45","20.5","86.79","19.72","27.06","2385.89","313.24","249.10","N"
"healthy cat food","91","26","12","28.787878787878785","76400","26.11","21.53","17.31","37.08","17.65","7.27","2379.52","564.85","210.34","N"
"cat accessories","559","91","40","16.296296296296298","84200","4.23","5.97","7.68","54.69","16.24","12.60","2365.56","544.07","307.54","N"
"cats protection league","374","250","91","66.78966789667896","21300","6.17","5.64","6.79","15.73","13.03","7.74","2308.83","1409.60","618.80","N"
"cat ears","1250","559","75","44.75138121546961","193000","1.8","2.08","0.78","0.22","0.27","0.47","2249.36","1163.20","58.16","N"
"cat bowl","457","75","10","16.314199395770395","25800","4.87","8.48","1.77","0.54","0.42","0.12","2225.84","632.31","17.60","N"
"cat grass","307","137","50","44.5945945945946","331000","7.24","4.66","4.42","3.55","2.75","4.20","2219.37","637.03","219.72","N"
"advocate for cats","112","75","50","66.66666666666667","6560","18.99","22","24.13","47.85","105.16","121.37","2123.97","1640.42","1199.49","N"
"cat towers","307","112","61","36.486486486486484","110000","6.87","6.93","8.07","19.44","20.24","51.24","2105.95","775.10","490.30","N"
"cat cage","457","75","22","16.314199395770395","28400","4.55","4.36","1.85","1.68","0.57","0.44","2079.59","325.10","40.87","N"
